id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_announcement_user,access_hr_announcement_user,model_hr_announcement,vision_hr_reward_warning.group_announcement_user,1,0,0,0
access_hr_announcement_manager,access_hr_announcement_manager,model_hr_announcement,vision_hr_reward_warning.group_announcement_manager,1,1,1,1

access_hr_announcement_template_user,access_hr_announcement_template_user,model_hr_announcement_template,vision_hr_reward_warning.group_announcement_user,0,0,0,0
access_hr_announcement_template_manager,access_hr_announcement_template_manager,model_hr_announcement_template,vision_hr_reward_warning.group_announcement_manager,1,1,1,1

access_hr_announcement_wizard_user,access_hr_announcement_wizard_user,model_hr_announcement_modal,vision_hr_reward_warning.group_announcement_user,1,0,1,0
access_hr_announcement_wizard_manager,access_hr_announcement_wizard_manager,model_hr_announcement_modal,vision_hr_reward_warning.group_announcement_manager,1,1,1,1

access_hr_week_day_user,access_hr_week_day_user,vision_hr_reward_warning.model_hr_week_day,vision_hr_reward_warning.group_announcement_user,1,0,0,0
access_hr_week_day_manager,access_hr_week_day_manager,vision_hr_reward_warning.model_hr_week_day,vision_hr_reward_warning.group_announcement_manager,1,1,1,1
